R1	R2	R3	P1	P2	P3	P4	P5	A	B	C	D	E	Distr	Type	T_min	T_max	Formula	Number	n3	n4	comment	enthalpy	C_kjmol	enthalpy/C_kjmol
OH	HNC+		CN	H2O+				1.0	7.52e-10	5.5	2.0	0.0	logn	4	10.0	800.0	4	2561	1	1		27.933954242372355	0.045729254999999996	610.8552226003322
CO	HNSi+		SiN	HCO+				1.0	7.93e-10	0.251	2.0	0.0	logn	4	10.0	800.0	5	2589	1	1		113.63280387606054	0.0020869169099999997	54450.085353930335
H2O	HNSi+		SiN	H3O+				1.0	7.79e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2591	1	1		17.129637596407974	0.044980958099999996	380.8197584036783
H2O	P+		H	HPO+				0.5	8.22e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2716	1	1		72.22140096304075	0.044980958099999996	1605.5994361543126
P	H3O+		H2	HPO+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2741	1	1		26.76464335739745	0.0	inf
S2	H3O+		H2O	HS2+				2e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2747	1	1		31.97275594914343	0.0	inf
SiO	H3O+		H2O	HSiO+				1.0	1.35e-09	5.1	2.0	0.0	logn	4	10.0	800.0	4	2750	1	1		152.07011892760588	0.042403490999999995	3586.264133950808
CCO	H3O+		H2O	C2HO+				3.32e-09	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	2753	1	1		86.65436367436187	0.0	inf
HNSi	H3O+		H2O	HSiNH+				1.0	1.52e-09	0.377	2.0	0.0	logn	4	10.0	11.0	4	2761	1	1		74.72563981068883	0.0031345325699999997	23839.484242682105
HNSi	H3O+		H2O	HSiNH+				1.0	1.52e-09	0.377	2.0	0.0	logn	4	11.0	800.0	5	2761	2	1		74.72563981068883	0.0031345325699999997	23839.484242682105
CH2PH	H3O+		H2O	PCH4+				1.0	1.57e-09	1.26	2.0	0.0	logn	4	10.0	119.0	4	2787	1	1		132.86563516460907	0.0104761566	12682.669822309555
CH2PH	H3O+		H2O	PCH4+				1.0	1.57e-09	1.26	2.0	0.0	logn	4	119.0	800.0	5	2787	2	1		132.86563516460907	0.0104761566	12682.669822309555
c-C6H6	H3O+		H2O	C6H7+				1.8e-09	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	2805	1	1		138.55903234841114	0.0	inf
C	SiC2H+		H	l-SiC3+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2838	1	1		212.42943122192912	0.0	inf
CH4	S+		H	H3CS+				1.4e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	2962	1	1		47.860245771323285	0.0	inf
C4H2	S+		CS	l-C3H2+				1.2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2964	1	1		120.02316634305151	0.0	inf
C4H2	S+		HS	C4H+				1.6e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2965	1	1		194.16684565591598	0.0	inf
NH	Si+		H	SiN+				1.0	9.01e-10	4.4	2.0	0.0	logn	4	10.0	800.0	4	2968	1	1		117.10681323065917	0.036583404	3201.0912169534354
H2O	Si+		H	HSiO+				1.0	8.37e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2972	1	1		139.68641163233093	0.044980958099999996	3105.4565650154736
HCN	Si+		H	SiNC+				1.0	1e-09	6.61	2.0	0.0	logn	4	10.0	800.0	4	2973	1	1		63.106050217299064	0.0549582501	1148.2543585808069
c-C3H	Si+		H	l-SiC3+				1.0	1.29e-09	4.13	2.0	0.0	logn	4	10.0	800.0	4	2977	1	1		213.03263989307246	0.0343385133	6203.898172058382
l-C3H	Si+		H	l-SiC3+				1.0	1.36e-09	5.3	2.0	0.0	logn	4	10.0	800.0	4	2978	1	1		204.89792134836011	0.044066373	4649.756887147488
CH3	Si+		H	CH2Si+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2980	1	1		149.25001927840776	0.0	inf
NH3	Si+		H	HSiNH+				1.0	1.04e-09	3.65	2.0	0.0	logn	4	10.0	800.0	4	2981	1	1		130.47311397591506	0.030347596499999997	4299.289862243788
C4H	Si+		H	SiC4+				1.0	1.48e-09	1.13	2.0	0.0	logn	4	10.0	95.0	4	2985	1	1		69.0488436648963	0.009395283299999998	7349.309377919058
C4H	Si+		H	SiC4+				1.0	1.48e-09	1.13	2.0	0.0	logn	4	95.0	800.0	5	2985	2	1		69.0488436648963	0.009395283299999998	7349.309377919058
C4H2	Si+		SiH	C4H+				1.6e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2988	1	1		441.6624050389666	0.0	inf
H2	C2+		CCH	H+				1.5e-09	0.0	1260.0	2.0	0.0	logn	4	10.0	800.0	3	2999	1	1		152.62446940276385	10.4761566	14.568746462110337
C	CH+		C2	H+				6e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3022	1	2		46.3976216178867	0.0	inf
OCS	CH+		C	HOCS+				0.449	1.63e-09	1.09	2.0	0.0	logn	4	10.0	90.0	4	3058	1	1		16.572892402389403	0.0090627069	1828.6912050956214
OCS	CH+		C	HOCS+				0.449	1.63e-09	1.09	2.0	0.0	logn	4	90.0	800.0	5	3058	2	1		16.572892402389403	0.0090627069	1828.6912050956214
Si	C3H+		H	l-SiC3+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3173	1	1		117.95348453521437	0.0	inf
NO	C3H+		l-C3H	NO+				0.25	7.48e-10	0.411	2.0	0.0	logn	4	10.0	13.0	4	3175	1	1		19.061131452080566	0.0034172225099999994	5577.960286841424
NO	C3H+		l-C3H	NO+				0.25	7.48e-10	0.411	2.0	0.0	logn	4	13.0	800.0	5	3175	2	1		19.061131452080566	0.0034172225099999994	5577.960286841424
OCS	C3H+		H	C3O	CS+			0.333	1.11e-09	1.09	2.0	0.0	logn	4	10.0	90.0	4	3187	1	1		464.231388543207	0.0090627069	51224.363059033385
OCS	C3H+		H	C3O	CS+			0.333	1.11e-09	1.09	2.0	0.0	logn	4	90.0	800.0	5	3187	2	1		464.231388543207	0.0090627069	51224.363059033385
C2H2	C3H+		H	C5H2+				3e-10	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	3190	1	1		82.46479786986416	0.0	inf
NH3	C3H+		l-C3H	NH3+				0.167	9.93e-10	3.65	2.0	0.0	logn	4	10.0	800.0	4	3192	1	1		104.17613022771859	0.030347596499999997	3432.7637850239175
C4H2	C3H+		CCH	C5H2+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3200	1	1		200.47615893131376	0.0	inf
C2H3	CH3+		H	H2	l-C3H3+			9.5e-11	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3247	1	1		15.610389542700744	0.0	inf
C2H4	CH3+		H2	H2	l-C3H3+			2.3e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3263	1	1		39.318428192717064	0.0	inf
H2	SO2+		H	HSO2+				5e-12	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	3361	1	1		113.50370251758577	0.0	inf
H	C10H-		CCH	C8H-				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3492	1	1		140.94661759669384	0.0	inf
C	C10H-		C6	C5H-				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3493	1	1		191.20210457495682	0.0	inf
C	C10H2+		C9H	C2H+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3568	1	1		356.3221488480002	0.0	inf
N	C10H2+		C9H	HNC+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3569	1	1		269.8848273987115	0.0	inf
C5H3+	C6-		H	C6	C5H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3709	1	1		33.638564937365096	0.0	inf
C5H3+	C8-		H	C5H2	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3713	1	1		54.14828987007034	0.0	inf
C5H3+	C8H-		H	C5H2	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3714	1	1		16.67077104988483	0.0	inf
C5H3+	C10-		H	C5H2	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3717	1	1		69.10201004373745	0.0	inf
C5H3+	C10H-		H	C5H2	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3718	1	1		28.260359052926415	0.0	inf
C5H3+	C3N-		H	C3N	C5H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3719	1	1		51.39295868492848	0.0	inf
C7H3+	CN-		H	CN	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3744	1	1		53.39188851315587	0.0	inf
C7H3+	C4H-		H	C4H	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3746	1	1		25.041732102551894	0.0	inf
C7H3+	C6-		H	C6	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3749	1	1		79.5008549408826	0.0	inf
C7H3+	C6H-		H	C6H	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3750	1	1		46.95197760654425	0.0	inf
C7H3+	C8-		H	C8	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3753	1	1		100.01057987373709	0.0	inf
C7H3+	C8H-		H	C7H2	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3754	1	1		62.53306105355157	0.0	inf
C7H3+	C9-		H	C7H2	C9			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3755	1	1		38.09711061229073	0.0	inf
C7H3+	C10-		H	C7H2	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3757	1	1		114.9643000474042	0.0	inf
C7H3+	C10H-		H	C7H2	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3758	1	1		74.12264905629468	0.0	inf
C7H3+	C3N-		H	C3N	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3759	1	1		97.25524868859523	0.0	inf
C9H3+	CN-		H	CN	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3784	1	1		87.81671199575504	0.0	inf
C9H3+	C4H-		H	C4H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3786	1	1		59.466555585001835	0.0	inf
C9H3+	C6-		H	C6	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3789	1	1		113.92567842378027	0.0	inf
C9H3+	C6H-		H	C6H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3790	1	1		81.37680108899418	0.0	inf
C9H3+	C7-		H	C7	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3791	1	1		39.1962500160733	0.0	inf
C9H3+	C8-		H	C8	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3793	1	1		134.4354033560378	0.0	inf
C9H3+	C8H-		H	C8H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3794	1	1		96.95788453585227	0.0	inf
C9H3+	C9-		H	C9	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3795	1	1		72.52193409459143	0.0	inf
C9H3+	C9H-		H	C9H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3796	1	1		17.216848836575647	0.0	inf
C9H3+	C10-		H	C10	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3797	1	1		149.38912352970488	0.0	inf
C9H3+	C10H-		H	C10H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3798	1	1		108.54747253889386	0.0	inf
C9H3+	C3N-		H	C3N	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3799	1	1		131.68007217089593	0.0	inf
CF+	CN-		C	F	CN			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3804	1	1		23.74949241023802	0.0	inf
CF+	C6-		C	F	C6			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3809	1	1		49.85845883796475	0.0	inf
CF+	C6H-		C	F	C6H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3810	1	1		17.309581503626397	0.0	inf
CF+	C8-		C	F	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3813	1	1		70.36818377052076	0.0	inf
CF+	C8H-		C	F	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3814	1	1		32.890664950484485	0.0	inf
CF+	C10-		C	F	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3817	1	1		85.32190394448635	0.0	inf
CF+	C10H-		C	F	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3818	1	1		44.48025295337683	0.0	inf
CF+	C3N-		C	F	C3N			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3819	1	1		67.61285258567737	0.0	inf
HC3S+	C8-		H	C3S	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4053	1	1		17.55493449718944	0.0	inf
HC3S+	C10-		H	C3S	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4057	1	1		32.50865467145351	0.0	inf
HC3S+	C3N-		H	C3N	C3S			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4059	1	1		14.799603312644544	0.0	inf
HC4S+	C6-		H	C4S	C6			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4148	1	1		20.9570051465494	0.0	inf
HC4S+	C8-		H	C4S	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4152	1	1		41.46673007910541	0.0	inf
HC4S+	C10-		H	C4S	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4156	1	1		56.42045025277251	0.0	inf
HC4S+	C10H-		H	C4S	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4157	1	1		15.57879926166299	0.0	inf
HC4S+	C3N-		H	C3N	C4S			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4158	1	1		38.71139889396354	0.0	inf
C10H2+	CN-		H	CN	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4243	1	1		57.38078471210031	0.0	inf
C10H2+	C4H-		H	C4H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4245	1	1		29.030628301347093	0.0	inf
C10H2+	C6-		H	C6	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4248	1	1		83.48975114012552	0.0	inf
C10H2+	C6H-		H	C6H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4249	1	1		50.94087380533944	0.0	inf
C10H2+	C8-		H	C8	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4252	1	1		103.99947607238305	0.0	inf
C10H2+	C8H-		H	C8H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4253	1	1		66.52195725219754	0.0	inf
C10H2+	C9-		H	C9	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4254	1	1		42.08600681093669	0.0	inf
C10H2+	C10-		H	C10	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4256	1	1		118.95319624605015	0.0	inf
C10H2+	C10H-		H	C10H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4257	1	1		78.11154525523912	0.0	inf
C10H2+	C3N-		H	C3N	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4258	1	1		101.24414488724118	0.0	inf
C5H5+	S-		H	S	H2	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4262	1	1		37.14749895832617	0.0	inf
C5H5+	CN-		H	CN	H2	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4263	1	1		219.4970259750202	0.0	inf
C5H5+	OH-		H	H2	OH	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4264	1	1		17.21586716195565	0.0	inf
C5H5+	C4H-		H	H2	C4H	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4265	1	1		191.14686956441622	0.0	inf
C5H5+	C5-		H	H2	C5	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4266	1	1		120.8950479628358	0.0	inf
C5H5+	C5H-		H	H2	C5H	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4267	1	1		81.61982290107723	0.0	inf
C5H5+	C6-		H	H2	C6	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4268	1	1		245.60599240274692	0.0	inf
C5H5+	C6H-		H	H2	C5H2	C6H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4269	1	1		213.05711506825932	0.0	inf
C5H5+	C7-		H	H2	C5H2	C7		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4270	1	1		170.87656399533844	0.0	inf
